TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
245	30688452	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battlestatistic.lua	14575	3517	4	1572c726
246	308337db	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管90.ini	5773	1326	4	8a9b9e3d
247	30856be3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\box_death.lua	446	283	4	6441d442
248	30de1ab6	2010-11-30 19:34:3	\settings\droprate\npcdropratecj066.ini	394	175	4	6712db78
249	30f8842e	2010-11-30 19:34:3	\settings\task\question_table.txt	138	97	4	edd938e6
250	3109b707	2010-11-30 19:34:3	\settings\droprate\npcdroprate014.ini	573	205	4	da4a724a
251	31227c46	2010-11-30 19:34:3	\settings\droprate\npcdropratexn057.ini	221	141	4	d7729da0
252	3146c900	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan021.ini	331	173	4	28988483
253	31525c39	2011-6-16 15:2:1	\settings\online\VnOnlineMain.ini	663	467	4	20b57cfc
254	31dd9176	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_36.txt	486	120	4	43289cd6
255	320ce362	2010-11-30 19:34:3	\settings\npc\boss_setting\伙头军聂大锤.ini	2338	604	4	a343c84f
256	3246bb76	2010-11-30 19:34:3	\settings\droprate\npcdroprate015.ini	571	199	4	bc07a8b1
257	3259ac7d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\emplacement_death.lua	1138	537	4	771e6c5
258	326ce281	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\liao_primary_npc.lua	183	170	4	e8d3bdb1
259	32f12a46	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_33.txt	24923	4294	4	4ae0a6b2
260	3306824c	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_61.txt	1760	490	4	e6379d53
261	33387eb8	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_57.txt	179	142	4	4929114a
262	333a1d10	2016-7-1 17:6:5	\settings\item\enhance\armory_quality.txt	427	158	4	c0c1c230
263	337f1769	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate30-40.ini	3882	687	4	8fffc358
264	33919621	2010-11-30 19:34:3	\settings\droprate\npcdropratexb032.ini	225	145	4	2c9e1836
265	33c86dfd	2010-11-30 19:34:3	\settings\droprate\npcdroprate402.ini	631	213	4	b79e853a
266	33d0e28f	2010-11-30 19:34:3	\settings\item\lifeskill\ItemInfo.txt	186	113	4	ef33505
267	3414fa4b	2014-1-16 9:48:53	\settings\static_script\global\tonginfo_task.lua	2738	789	4	d93f803b
268	34245930	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect.txt	2235	658	4	490cf482
269	34382529	2010-11-30 19:34:3	\settings\droprate\npcdropratexn056.ini	221	141	4	214f9866
270	346017f3	2015-6-29 17:55:47	\settings\npc\npc_replace_name_old.txt	21539	9747	4	e1e6487d
271	34e16a58	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan020.ini	331	173	4	28988483
272	35115232	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\trigger.lua	1708	754	4	6d5dab64
273	35825c48	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_31.txt	16674	2938	4	4c57962d
274	3587d7fa	2010-11-30 19:34:3	\settings\droprate\npcdropratetx008.ini	518	179	4	885ae244
275	35a60407	2010-11-30 19:34:3	\settings\droprate\npcdropratexb030.ini	225	145	4	f5a5d439
276	3609954f	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_32.txt	8834	1589	4	544119f
277	364b90f3	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_60.txt	1931	698	4	ea4a53fc
278	36896e17	2010-11-30 19:34:3	\settings\droprate\npcdropratetx009.ini	518	179	4	885ae244
279	369b9223	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_56.txt	179	142	4	4929114a
280	36a85f14	2010-11-30 19:34:3	\settings\droprate\npcdropratexb031.ini	225	145	4	7480b11e
281	36f3798e	2010-11-30 19:34:3	\settings\droprate\npcdroprate401.ini	629	208	4	d8bef04c
282	3737e4f4	2010-11-30 19:34:3	\settings\npc\boss_setting\枪神赢天.ini	467	338	4	46d3020c
283	3739b689	2016-3-7 12:20:3	\settings\static_script\global\everyday_do.lua	4540	1609	4	c6913097
284	3746ed53	2010-11-30 19:34:3	\settings\droprate\npcdropratecj019.ini	395	170	4	95d9e087
285	375c610e	2010-11-30 19:34:3	\settings\item\random_npc.txt	4427	2007	4	979c9e2a
286	37a4c789	2013-7-23 20:50:14	\settings\npc\boss_setting\黄旗精地.ini	621	280	4	b937a45a
287	37b19161	2010-11-30 19:34:3	\settings\item\lifeskill\xizhang.txt	721	311	4	16b95e58
288	37eaebff	2016-3-7 12:20:3	\settings\item\enhance\cap_enhance.txt	1199	372	4	98a532de
289	38295f9c	2015-7-7 19:14:51	\settings\task\yunbiao.txt	136	87	4	aaee11c1
290	3854bdf3	2010-11-30 19:34:3	\settings\online\online_basic.txt	3259	1155	4	351be099
291	389d9ced	2010-11-30 19:34:3	\settings\droprate\npcdropratetx007.ini	518	179	4	885ae244
292	38ebcb17	2016-8-23 11:9:3	\settings\npcs.txt	506527	89454	4	b6a23814
293	391a0751	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_30.txt	24744	4312	4	ee1de377
294	392810d2	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\boss_death.lua	821	499	4	49f97d83
295	3930f64c	2015-11-19 17:25:10	\settings\static_script\meridian\meridian_title.lua	1059	648	4	56731dea
296	396b1b29	2010-11-30 19:34:3	\settings\droprate\npcdropratecj017.ini	395	169	4	83d45e5c
297	39802305	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_18.txt	179	142	4	4929114a
298	39aae8aa	2010-11-30 19:34:3	\settings\droprate\npcdroprate011.ini	464	179	4	806ec4ba
299	39c2ade9	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_54.txt	179	142	4	4929114a
300	39cd530f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn054.ini	221	141	4	ebdb509b
301	39f97e7f	2010-11-30 19:34:3	\settings\droprate\npcdropratecj063.ini	395	172	4	bc81731
302	3a0ee349	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_35.txt	486	120	4	43289cd6
303	3a248f9a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_19.txt	179	142	4	4929114a
304	3a5d5246	2010-11-30 19:34:3	\settings\droprate\npcdropratecj018.ini	395	168	4	5c44174b
305	3a67098e	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_55.txt	179	142	4	4929114a
306	3ae79c19	2010-11-30 19:34:3	\settings\droprate\npcdroprate012.ini	570	201	4	f3706926
307	3b36ea1c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn055.ini	221	140	4	7401d305
308	3b74f5a9	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment.txt	684	215	4	de35e037
309	3c5de53b	2010-11-30 19:34:3	\settings\droprate\npcdroprate010.ini	568	203	4	81e24b98
310	3c72cde3	2010-11-30 19:34:3	\settings\skill\skills_compose.txt	1826	620	4	fb46b5b7
311	3cc8b874	2016-7-1 17:6:5	\settings\openlimited.ini	467	291	4	33856a13
312	3cdb18f2	2010-11-30 19:34:3	\settings\droprate\npcdropratexn053.ini	221	141	4	46dbbeb3
313	3cf72762	2010-11-30 19:34:3	\settings\droprate\npcdropratecj062.ini	395	172	4	bc81731
314	3d2cda94	2010-11-30 19:34:3	\settings\droprate\npcdroprate077.ini	684	216	4	a5fd63be
315	3d4166ee	2015-10-15 16:23:58	\settings\item\equip_feed\equip_evolution.txt	58760	3472	4	6be1deb3
316	3d5d4443	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_28.txt	1760	490	4	e6379d53
317	3d6c4760	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_17.txt	179	142	4	4929114a
318	3d856a8d	2015-7-7 19:14:51	\settings\npc\blue_boss_settings.txt	5660	888	4	98789ae7
319	3d9c1aa8	2016-3-7 12:20:3	\settings\player\meridian\meridian_node.txt	7692	2494	4	1e170a24
320	3daec154	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_53.txt	179	142	4	4929114a
321	3df1aba4	2010-11-30 19:34:3	\settings\task\killer\killer_top_mode.txt	557	213	4	1e33964d
322	3e28499c	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_29.txt	1624	331	4	ac643740
323	3e7137d4	2016-7-1 17:6:5	\settings\item\AddendaAttribute.txt	72102	12989	4	efa0dbd4
324	3e79ce03	2010-11-30 19:34:3	\settings\droprate\npcdroprate078.ini	583	199	4	3b46f4da
325	3ea3acd6	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐70.ini	8095	1653	4	9c6df1e4
326	3ebff52c	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_34.txt	486	120	4	43289cd6
327	3f9445d0	2010-11-30 19:34:3	\settings\droprate\npcdropratetx006.ini	281	147	4	ebd2d214
328	3fc45974	2010-11-30 19:34:3	\settings\tongsetting\tongrightset.txt	824	445	4	6a7d20f6
329	3fd63b4a	2010-11-30 19:34:3	\settings\item\lifeskill\xingan.txt	967	351	4	eac1a6d
330	40228050	2016-8-23 11:9:3	\settings\static_script\missions\base\tmission.lua	13324	3990	4	99739d4b
331	40291cb7	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管50.ini	3466	670	4	15605750
332	4047c413	2011-1-7 10:10:26	\settings\item\compose\siling_mount_material.txt	174	122	4	9743573c
333	407c56b7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\npc_death.lua	10612	3061	4	94d14b69
334	40a41d43	2010-11-30 19:34:3	\settings\droprate\npcdropratexb042.ini	225	145	4	d10b2110
335	40c1f416	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate20-30.ini	3573	642	4	af03553e
336	40c22a0b	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_5.txt	24375	4674	4	c1501324
337	40e8dce9	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment_chance.txt	386	146	4	4d507eea
338	4155030c	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_45.txt	25698	4530	4	92f36206
339	416299e1	2010-11-30 19:34:3	\settings\droprate\npcdropratecj107.ini	395	168	4	c019cdc8
340	41d7958f	2016-7-1 17:6:5	\settings\npcres\魁梧男主角头部信息.txt	77227	1906	4	cf7dc8ab
341	41e081c8	2010-11-30 19:34:3	\settings\droprate\npcdropratecj076.ini	395	173	4	11b62a75
342	424485dd	2010-11-30 19:34:3	\settings\skill\gather\skill_wakuang_drop_rate.ini	1701	266	4	754e7e9a
343	4254d0fe	2010-11-30 19:34:3	\settings\droprate\npcdropratecj108.ini	395	168	4	c019cdc8
344	427f1541	2014-7-7 17:8:34	\settings\skill\gather\skill_wakuang_drop_rate.txt	425	167	4	7d8b3a45
345	4296960c	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\hoe_item.lua	2731	1268	4	bed9b02e
346	42aec5c4	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratehuiming.ini	277	158	4	fc90f3d8
347	42ead8e5	2010-11-30 19:34:3	\settings\droprate\npcdropratecj077.ini	395	173	4	11b62a75
348	4304490b	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_2.txt	179	142	4	4929114a
349	43739be7	2010-11-30 19:34:3	\settings\droprate\npcdroprate024.ini	516	190	4	8af647a9
350	437f1819	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_9.txt	9198	1674	4	6ba030d6
351	442c4c50	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_4.txt	24611	4549	4	6e80a2db
352	444467ec	2012-8-13 9:54:26	\settings\item\item_knife_stone.txt	361	192	4	9db0d58
353	44794ed4	2010-11-30 19:34:3	\settings\droprate\npcdropratecj106.ini	395	169	4	1f8984df
354	44897258	2016-7-4 19:51:0	\settings\item\item_inhesion_attr.txt	267080	39689	4	7c24de78
355	44edca15	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_44.txt	9054	1589	4	b4826ac2
356	44ff76bb	2010-11-30 19:34:3	\settings\droprate\npcdropratecj075.ini	395	171	4	38637471
357	451bc429	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\position.lua	5207	1937	4	6ae208a9
358	454cf891	2014-1-16 9:48:53	\settings\static_script\missions\base\missionaward_equip_tbl.lua	81901	10685	4	248bc78f
359	455d7602	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battleactivity_head.lua	7050	1194	4	6d4823a2
360	458d8d34	2012-6-2 11:59:51	\settings\npc\boss_setting\梁山Boss.ini	612	345	4	69ce6e8b
361	45b8c652	2010-11-30 19:34:3	\settings\droprate\npcdroprate089.ini	694	228	4	f5a82f9c
362	46269468	2010-11-30 19:34:3	\settings\droprate\npcdroprate023.ini	520	188	4	f055244
363	468a46c5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_1.txt	179	142	4	4929114a
364	4692ad0d	2015-7-9 16:15:9	\settings\static_script\gem\imp_item_gem_box.lua	19544	4766	4	414e30bc
365	4699bd71	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_8.txt	16599	2959	4	7b7f50f8
366	470023f5	2016-7-5 21:28:32	\settings\item\cloth.txt	533610	53501	4	cc07de61
367	47223921	2010-11-30 19:34:3	\settings\abluemoon_npcpos_sect.txt	9281	3783	4	f7c37965
368	4723fe5e	2010-11-30 19:34:3	\settings\item\itemvalue.txt	29403	5194	4	fedd5465
369	4749b51a	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\box_jingli.lua	6144	2199	4	417a2bd8
370	47684126	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\functions.lua	36511	11317	4	5782c788
371	47b2c236	2010-11-30 19:34:3	\settings\droprate\npcdropratexb041.ini	225	143	4	b80dbf4f
372	4815d78d	2016-7-13 18:51:11	\settings\item\plate_item.txt	9979	2014	4	ff32b209
373	48329f3a	2016-4-22 10:41:58	\settings\static_script\missions\cangjianshanzhuang\mission_award.lua	9679	2144	4	8a7e9471
374	4865b51e	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_43.txt	16752	2676	4	42c611e6
375	49116b22	2015-6-29 17:55:47	\settings\camp\master.txt	441	148	4	5a7ea39c
376	492c34a1	2010-11-30 19:34:3	\settings\藏剑山庄\gears\cangjian_gears.txt	3296	665	4	e95f4d9e
377	49477221	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_6.txt	9001	1629	4	3f15139
378	4a24d1c9	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_7.txt	24995	4363	4	1714c0be
379	4a488b19	2010-11-30 19:34:3	\settings\droprate\npcdropratexb040.ini	163	102	4	3f20fa5b
380	4ab0625f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\position.lua	948	358	4	5ebd3dbe
381	4add45aa	2010-11-30 19:34:3	\settings\newbattles\mainbattle\box.txt	1805	460	4	c3a80c0d
382	4b0de1a5	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_3.txt	24047	4572	4	b439120b
383	4b59e62f	2016-3-25 15:8:44	\settings\item\equip_feed\equip_feed_attr_group.txt	129549	27567	4	7a5f4219
384	4b67d958	2010-11-30 19:34:3	\settings\droprate\npcdropratecj028.ini	395	172	4	6ccd233f
385	4b7028e8	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\npc_jiaoguan.lua	332	253	4	8f628235
386	4b7737c7	2010-11-30 19:34:3	\settings\droprate\npcdropratecj105.ini	268	152	4	8652eb1f
387	4b9cfc8a	2010-11-30 19:34:3	\settings\droprate\npcdroprate021.ini	464	181	4	d778e06a
388	4bf53fae	2010-11-30 19:34:3	\settings\droprate\npcdropratecj074.ini	395	169	4	8158a721
389	4c7e0216	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2to野外trap.txt	1327	452	4	b1398648
390	4cd22bef	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_49.txt	486	120	4	43289cd6
391	4cd3bc22	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_5.txt	25838	3651	4	f27e66a
392	4ce19779	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_5.txt	16659	2738	4	795edf28
393	4d1ba59d	2010-11-30 19:34:3	\settings\droprate\npcdropratecj103.ini	268	152	4	8652eb1f
394	4d48a53f	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_1.txt	24704	4809	4	5590398e
395	4d74773e	2010-11-30 19:34:3	\settings\droprate\npcdropratecj026.ini	395	170	4	92fafd63
396	4d94ce53	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_8.txt	1760	490	4	e6379d53
397	4da79cd6	2010-11-30 19:34:3	\settings\task\task_entity.txt	1667	589	4	cbb97109
398	4dbda561	2010-11-30 19:34:3	\settings\camp\camp_player.ini	79	77	4	92e62107
399	4dc73cb3	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营2to后营2trap.txt	795	251	4	8d167fd5
400	4e0dfcaa	2010-11-30 19:34:3	\settings\droprate\npcdropratecj104.ini	268	152	4	8652eb1f
401	4e20240f	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\maingeneral_npc.lua	2194	1030	4	f5ab307c
402	4e296b36	2015-6-29 17:55:47	\settings\camp\camp_enemy.ini	81	79	4	4b993a7d
403	4e47c91b	2010-11-30 19:34:3	\settings\droprate\npcdroprate020.ini	577	202	4	34c9b613
404	4e50194f	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong3.lua	126	125	4	e55cd03d
405	4e5d065d	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_9.txt	1624	331	4	ac643740
406	4e6f03ea	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_2.txt	24329	4725	4	f9e799dc
407	4e78d8fe	2010-11-30 19:34:3	\settings\skill\skills_zhifu_compose_exp.txt	1042	291	4	60929d
408	4e7d8e4b	2010-11-30 19:34:3	\settings\droprate\npcdropratecj027.ini	395	172	4	bb2fa367
409	4e83e491	2010-11-30 19:34:3	\settings\droprate\npcdropratecj073.ini	395	170	4	5ec8ee36
410	4e844252	2010-11-30 19:34:3	\settings\item\twin_diagram.txt	756	468	4	3f0f25c
411	4f13a4c9	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\villagebattle_head.lua	11926	4423	4	d30fcad6
412	4f56838f	2016-3-25 15:8:44	\settings\static_script\missions\cangjianshanzhuang\mission_award_hard.lua	6736	1595	4	570c2e15
413	4f7733ff	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\emplacementbattle_head.lua	3359	1383	4	f41cb1b4
414	4fae011a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\header_npc.lua	1656	962	4	6b12544
415	4fb6d3e8	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐80.ini	8096	1650	4	95f961fb
416	4ffe7c27	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_42.txt	26346	4499	4	3aefed77
417	503b3708	2011-6-8 9:57:50	\settings\droprate\npcdroprate417.ini	318	157	4	63c1b834
418	50718081	2010-11-30 19:34:3	\settings\item\book_skill_rate.txt	84	66	4	817a220a
419	50916a7b	2010-11-30 19:34:3	\settings\droprate\npcdroprate070.ini	631	212	4	8839ded3
420	50cc0c33	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_6.txt	179	142	4	4929114a
421	50ddecad	2010-11-30 19:34:3	\settings\npcres\摆摊模型级别表.txt	2078	270	4	9d4e618b
422	50f71afa	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\帅旗4.txt	11	11	0	b490afc0
423	5102963d	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_22.txt	1760	490	4	e6379d53
424	51d11797	2014-12-27 10:12:13	\settings\static_script\gem\imp_npc_gem.lua	2010	907	4	c77b2e3e
425	51de25b0	2013-7-26 16:35:20	\settings\npc\boss_setting\风堂主地.ini	903	507	4	8d81ab48
426	51f48ba4	2010-11-30 19:34:3	\settings\droprate\npcdropratexb047.ini	227	145	4	e05ebb50
427	522f1aae	2010-11-30 19:34:3	\settings\droprate\npcdropratecj010.ini	397	171	4	d0b1de8e
428	5289fe17	2010-11-30 19:34:3	\settings\item\composerate.txt	172	72	4	c690816a
429	52ee1b4c	2010-11-30 19:34:3	\settings\item\lifeskill\jiben.txt	673	294	4	229a7c6e
430	52ef96d7	2013-6-5 14:22:59	\settings\goods.txt	169727	31919	4	ac59b255
431	52f05684	2016-3-4 16:8:4	\settings\static_script\item\item_hfl_haoxia.lua	10639	3069	4	d7a62d76
432	52f117c5	2010-11-30 19:34:3	\settings\task\killer\killer_firstname.txt	1093	747	4	543f7983
433	52fec2b1	2010-11-30 19:34:3	\settings\droprate\npcdropratexb048.ini	227	145	4	e05ebb50
434	5304e2a5	2010-11-30 19:34:3	\settings\item\magic_effect.txt	103	84	4	bec200f2
435	53641b03	2010-11-30 19:34:3	\settings\task\task_info.txt	65414	16513	4	696c74b
436	537257e8	2010-11-30 19:34:3	\settings\droprate\npcdroprate174.ini	398	171	4	faaf1462
437	53be4d67	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_12.txt	179	142	4	4929114a
438	542fada3	2010-11-30 19:34:3	\settings\droprate\npcdroprate028.ini	687	230	4	25f92de6
439	54837097	2010-11-30 19:34:3	\settings\droprate\npcdropratexb046.ini	219	143	4	aaa3a1e8
440	54b21ded	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_5.txt	179	142	4	4929114a
441	54b7e4e4	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_21.txt	1931	698	4	ea4a53fc
442	54efbc0a	2010-11-30 19:34:3	\settings\droprate\npcdroprate172.ini	458	185	4	190542d1
443	5541281c	2015-10-15 16:23:58	\settings\item\foot.txt	10260	1770	4	699889cb
444	55562749	2010-11-30 19:34:3	\settings\player\title_attr_restrictions.txt	44	44	0	2404818e
445	55911c2a	2011-6-8 9:57:50	\settings\droprate\npcdroprate415.ini	302	158	4	8e279a13
446	55bf62dd	2014-6-6 17:40:35	\settings\item\item_use_add.ini	1673	911	4	be729167
447	55ddb4b2	2016-7-1 17:6:5	\settings\npcres\娇小女主角躯体信息.txt	101089	2671	4	84f11e89
448	5627aab9	2010-11-30 19:34:3	\settings\droprate\npcdropratetj060.ini	273	152	4	c07094ba
449	5661e694	2016-8-23 11:9:3	\settings\gtask\gtask_prize.txt	22606	6266	4	57c6fc7e
450	566f87d8	2010-11-30 19:34:3	\settings\task\chain_task\task_value_11.txt	117	110	4	8ae6c036
451	56a6fd06	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\cateran_header_npc.lua	2158	859	4	aebc77d0
452	56e21c01	2010-11-30 19:34:3	\settings\item\gua2series.txt	213	127	4	e7c0abbb
453	56ee0399	2011-6-8 9:57:50	\settings\droprate\npcdroprate416.ini	368	168	4	8a44fb84
454	570adddb	2014-7-7 17:8:34	\settings\item\item_restrictions.txt	768	235	4	48bba2c0
455	5719e0c2	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_11.txt	173	140	4	62c48fd8
456	577cdd1a	2010-11-30 19:34:3	\settings\skill\gather_tool.txt	420	240	4	68ff8d71
457	57a94785	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_active_info.txt	362	174	4	9c733402
458	57b46fe8	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_49.txt	16653	2726	4	bedce078
459	57ffe659	2012-5-31 18:36:18	\settings\item\lingshiattr.txt	15176	2031	4	53198079
460	581ee278	2010-11-30 19:34:3	\settings\item\equipsocket.txt	2255	544	4	da2fa0ed
461	58206aa7	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_4.txt	179	142	4	4929114a
462	585d999b	2010-11-30 19:34:3	\settings\task\killer\cangbaotu_pos.txt	5138	1895	4	b59bf1dd
463	58609197	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\trigger.lua	572	465	4	1fc8e7b8
464	58bd838e	2016-7-1 17:6:5	\settings\npcres\性感女主角头部.txt	7373	1725	4	c5c7c151
465	5985b2c5	2010-11-30 19:34:3	\settings\droprate\npcdroprate026.ini	928	259	4	cfc54d6f
466	59b92c17	2016-8-23 11:9:3	\settings\item\item_attribute.txt	274789	43566	4	84eb93d7
467	59e1fcc5	2010-11-30 19:34:3	\settings\player\pk_punish.txt	245	164	4	7e9529c0
468	59fc4c74	2010-11-30 19:34:3	\settings\item\lifeskill\wotou.txt	211	126	4	a430a375
469	5accd6f1	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_48.txt	25816	4504	4	ad393a3c
470	5ad2a634	2010-11-30 19:34:3	\settings\droprate\npcdroprate027.ini	873	246	4	d16283ff
471	5b41d908	2016-7-6 21:6:48	\settings\item\collect\ornament.txt	7832	1533	4	ea0db826
472	5b653fc1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_equipment_item.lua	42594	5471	4	ea2a3f05
473	5b696748	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\帅旗2.txt	11	11	0	b490afc0
474	5b92889b	2010-11-30 19:34:3	\settings\droprate\npcdroprate171.ini	688	224	4	3c9943cb
475	5b99267a	2010-11-30 19:34:3	\settings\droprate\npcdropratexb045.ini	219	143	4	aaa3a1e8
476	5bae8481	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂70.ini	16813	1807	4	f81162bb
477	5bb88ec6	2016-7-1 17:6:5	\settings\skill\condition_state_config.txt	505	243	4	b3c40c84
478	5bbc60c3	2010-11-30 19:34:3	\settings\item\lifeskill\bi.txt	721	314	4	314e5fb1
479	5be4d387	2010-11-30 19:34:3	\settings\task\task_award.txt	4415	886	4	88ce8af7
480	5be4f28b	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_20.txt	1624	331	4	ac643740
481	5c0de7ed	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\druggist_npc.lua	1919	1008	4	154c00ff
482	5c356b8a	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管60.ini	17138	2429	4	c53ffac4
483	5c488f56	2010-11-30 19:34:3	\settings\droprate\npcdroprate025.ini	574	203	4	414927c4
484	5c56482d	2010-11-30 19:34:3	\settings\item\fu.txt	2282	668	4	36e48c94
485	5c773b5e	2016-4-22 10:41:58	\settings\static_script\npc\init\fb_fm.lua	165	133	4	237b50a4
486	5c8b98c9	2012-5-31 18:36:18	\settings\npc\boss_setting\伏梦.ini	626	278	4	81f8fa3c
487	5c98ac92	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\trap.lua	691	494	4	ae1cd64d
488	5ca36129	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratezhengjian.ini	279	158	4	6f8d73d4
489	5cba6871	2010-11-30 19:34:3	\settings\camp\noaligned.ini	68	68	0	9636231
490	5d4b102f	2010-11-30 19:34:3	\settings\droprate\npcdropratetj010.ini	2850	521	4	8ccadc5c
491	5dae5450	2010-11-30 19:34:3	\settings\droprate\npcdropratexb043.ini	219	143	4	aaa3a1e8
492	5daf7ded	2010-11-30 19:34:3	\settings\abluemoon_item_sect.txt	5176	3643	4	4d2409cb
493	5dc77607	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\drum_item.lua	1407	758	4	9abc2098
494	5ddd5803	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_46.txt	16671	2716	4	49db49a3
